epoch;train_loss;val_loss;voxel_accuracy;mean_dice;learning_rate;best_val_loss;best_mean_dice;val_loss_improvement;dice_improvement;epochs_without_val_loss_improvement;epochs_without_dice_improvement;saved_top_val_loss;saved_top_mean_dice;dice_class_1;dice_class_2;dice_class_3;dice_class_4;dice_class_5;dice_class_6;dice_class_7;dice_class_8;dice_class_9;dice_class_10;dice_class_11;dice_class_12;dice_class_13;dice_class_14;dice_class_15
1;2.407485;2.137551;82.906896;0.103574;0.0001;2.137551;0.103574;inf;0.103574;0;0;1;1;0.063974;0.130418;0.099534;0.001907;0.0;0.457939;0.166275;0.357538;0.206734;0.023416;0.0;0.0;0.045875;0.0;0.0
2;1.964038;1.893201;84.424283;0.167894;0.0001;1.893201;0.167894;0.244349;0.06432;0;0;1;1;0.159165;0.149721;0.222087;0.042946;0.106353;0.477479;0.21165;0.421233;0.289991;0.182382;0.019852;0.000329;0.141416;0.086078;0.007724
3;1.727988;1.708857;86.172044;0.216069;0.0001;1.708857;0.216069;0.184345;0.048175;0;0;1;1;0.184558;0.212381;0.248595;0.085048;0.177216;0.49488;0.235167;0.443799;0.328706;0.275226;0.116755;0.081174;0.194169;0.094173;0.069192
4;1.571602;1.603574;86.972036;0.245095;0.0001;1.603574;0.245095;0.105283;0.029025;0;0;1;1;0.199154;0.231971;0.279316;0.101079;0.217964;0.527577;0.271258;0.478424;0.360344;0.342743;0.151302;0.125323;0.225121;0.101552;0.06329
5;1.476759;1.492523;88.118047;0.269637;0.0001;1.492523;0.269637;0.111051;0.024543;0;0;1;1;0.211704;0.273915;0.295962;0.118981;0.24667;0.548441;0.290623;0.504939;0.393116;0.371183;0.171709;0.140203;0.24917;0.137117;0.090828
6;1.407836;1.432102;89.727063;0.28814;0.0001;1.432102;0.28814;0.06042;0.018502;0;0;1;1;0.247441;0.269915;0.340752;0.149205;0.277002;0.54662;0.334457;0.505419;0.434114;0.405808;0.189971;0.153394;0.274857;0.118068;0.075071
7;1.356248;1.413593;89.464307;0.296012;0.0001;1.413593;0.296012;0.018509;0.007872;0;0;1;1;0.265096;0.262042;0.341305;0.143571;0.305165;0.52974;0.329298;0.550549;0.42807;0.38887;0.216833;0.168033;0.275747;0.131206;0.104654
8;1.313944;1.373511;90.212543;0.309556;0.0001;1.373511;0.309556;0.040082;0.013544;0;0;1;1;0.298748;0.300363;0.362967;0.160396;0.275132;0.582332;0.354401;0.54619;0.430846;0.401041;0.218208;0.176765;0.287542;0.133716;0.114698
9;1.276352;1.361972;90.633751;0.326885;0.0001;1.361972;0.326885;0.011539;0.017328;0;0;1;1;0.269549;0.333509;0.382772;0.178587;0.290556;0.576921;0.357964;0.549211;0.464541;0.425628;0.260119;0.193436;0.306827;0.169235;0.144413
10;1.248437;1.3523;91.1619;0.33408;0.0001;1.3523;0.33408;0.009671;0.007196;0;0;1;1;0.324312;0.336706;0.397657;0.207947;0.30291;0.590883;0.362609;0.572775;0.483948;0.450592;0.250967;0.198774;0.316765;0.128824;0.085539
11;1.22383;1.300035;90.722449;0.332751;0.0001;1.300035;0.33408;0.052266;-0.001329;0;1;1;1;0.303419;0.389386;0.416183;0.184234;0.295954;0.59551;0.388936;0.53694;0.446748;0.43058;0.217138;0.209137;0.30776;0.172578;0.096767
12;1.199194;1.267723;91.935094;0.364526;0.0001;1.267723;0.364526;0.032312;0.030446;0;0;1;1;0.325648;0.428288;0.453869;0.213556;0.332315;0.607284;0.395269;0.577603;0.482245;0.462468;0.298501;0.248043;0.349751;0.169278;0.123776
13;1.181237;1.297892;91.439041;0.349232;0.0001;1.267723;0.364526;-0.030169;-0.015295;1;1;1;1;0.307314;0.361738;0.402698;0.199621;0.328281;0.576144;0.395182;0.607382;0.488988;0.451371;0.279872;0.22117;0.351198;0.153499;0.114015
14;1.163402;1.241819;92.023509;0.366887;0.0001;1.241819;0.366887;0.025904;0.002361;0;0;1;1;0.349379;0.414753;0.439371;0.237442;0.303097;0.625528;0.40507;0.583956;0.491275;0.47112;0.28854;0.231711;0.349076;0.175994;0.136996
15;1.145729;1.27494;91.420767;0.369765;0.0001;1.241819;0.369765;-0.033121;0.002878;1;0;0;1;0.330902;0.408124;0.4103;0.237482;0.327759;0.610686;0.403751;0.63081;0.513352;0.470182;0.292061;0.217407;0.342548;0.192345;0.158767
16;1.131391;1.235246;92.205793;0.37902;0.0001;1.235246;0.37902;0.006573;0.009255;0;0;1;1;0.331475;0.438546;0.463182;0.217802;0.364954;0.618699;0.406219;0.597513;0.506129;0.476184;0.310091;0.24321;0.367225;0.181073;0.162995
17;1.114158;1.202916;92.761522;0.382108;0.0001;1.202916;0.382108;0.032331;0.003089;0;0;1;1;0.387719;0.430453;0.418497;0.260242;0.369625;0.629103;0.448443;0.605985;0.519101;0.494598;0.267988;0.228737;0.391969;0.147083;0.132084
18;1.110065;1.218848;92.110003;0.369316;0.0001;1.202916;0.382108;-0.015932;-0.012793;1;1;1;0;0.3576;0.426197;0.433162;0.21776;0.307719;0.627416;0.420127;0.607145;0.506758;0.482736;0.274653;0.231294;0.355398;0.159777;0.131992
19;1.091765;1.251462;91.789656;0.365553;0.0001;1.202916;0.382108;-0.048546;-0.016555;2;2;0;0;0.383697;0.389079;0.445027;0.209024;0.345779;0.615275;0.416436;0.589186;0.44765;0.473951;0.258227;0.252982;0.356229;0.159711;0.141044
20;1.081517;1.228141;92.98651;0.396426;0.0001;1.202916;0.396426;-0.025225;0.014317;3;0;0;1;0.386464;0.471592;0.473134;0.247654;0.362481;0.629331;0.435677;0.646836;0.506739;0.500727;0.302098;0.288849;0.381013;0.180533;0.133259
21;1.06983;1.192479;92.90711;0.410025;0.0001;1.192479;0.410025;0.010436;0.013599;0;0;1;1;0.430471;0.472036;0.507868;0.246362;0.369951;0.637991;0.450192;0.637683;0.521261;0.500081;0.363799;0.284431;0.381791;0.177586;0.168876
22;1.062215;1.244548;92.928743;0.396951;0.0001;1.192479;0.410025;-0.052068;-0.013074;1;1;0;1;0.356676;0.486004;0.458529;0.287959;0.34578;0.630508;0.450822;0.621713;0.523069;0.490229;0.32977;0.242731;0.377313;0.18131;0.171852
23;1.054744;1.191088;93.400361;0.408608;0.0001;1.191088;0.410025;0.001392;-0.001417;0;2;1;1;0.415441;0.429803;0.484103;0.243186;0.384488;0.640308;0.459347;0.643758;0.522124;0.524691;0.29463;0.277568;0.399887;0.221374;0.188417
24;1.046745;1.187775;93.153718;0.406427;0.0001;1.187775;0.410025;0.003313;-0.003599;0;3;1;0;0.386267;0.484504;0.457473;0.272043;0.399935;0.655391;0.447775;0.621756;0.529723;0.516551;0.317;0.280447;0.40237;0.180663;0.144501
25;1.035305;1.187239;93.459098;0.398558;0.0001;1.187239;0.410025;0.000536;-0.011467;1;4;1;0;0.375137;0.420927;0.448603;0.237174;0.397929;0.647403;0.460391;0.646166;0.525787;0.505919;0.319597;0.299472;0.39114;0.156719;0.146003
26;1.033178;1.29984;92.348171;0.374231;0.0001;1.187239;0.410025;-0.112601;-0.035794;2;5;0;0;0.376287;0.412033;0.491373;0.20645;0.362501;0.610075;0.437688;0.638292;0.483615;0.499207;0.271572;0.21979;0.376681;0.126345;0.101557
27;1.023955;1.16803;93.768063;0.423037;0.0001;1.16803;0.423037;0.019209;0.013012;0;0;1;1;0.442378;0.496346;0.513689;0.286326;0.353779;0.652593;0.471452;0.636352;0.555169;0.528929;0.341279;0.30949;0.422758;0.164542;0.170469
28;1.018443;1.203684;93.515506;0.413481;0.0001;1.16803;0.423037;-0.035654;-0.009556;1;1;0;1;0.385055;0.461304;0.486057;0.262925;0.412399;0.644217;0.473187;0.674035;0.524156;0.539919;0.313099;0.293773;0.421701;0.178978;0.131404
29;1.012288;1.140556;93.539999;0.420749;0.0001;1.140556;0.423037;0.027474;-0.002288;0;2;1;1;0.389575;0.504005;0.512154;0.280769;0.383096;0.653249;0.471917;0.625215;0.545906;0.523251;0.339774;0.289729;0.409566;0.212311;0.170712
30;1.003747;1.150175;93.695138;0.425324;0.0001;1.140556;0.425324;-0.009618;0.002287;1;0;1;1;0.411279;0.463796;0.52098;0.301222;0.395643;0.652993;0.47154;0.653291;0.552749;0.530063;0.370774;0.304395;0.432369;0.162131;0.156635
31;0.999267;1.136516;93.830717;0.428641;0.0001;1.136516;0.428641;0.00404;0.003317;0;0;1;1;0.401805;0.506624;0.518141;0.315596;0.409658;0.662128;0.479791;0.624364;0.557577;0.534418;0.345208;0.315845;0.429019;0.155795;0.173649
32;0.994863;1.187346;93.434125;0.426319;0.0001;1.136516;0.428641;-0.05083;-0.002322;1;1;0;1;0.365688;0.501598;0.492893;0.29864;0.406425;0.642654;0.450475;0.63991;0.534238;0.519762;0.359729;0.319387;0.428668;0.230258;0.20446
33;0.995068;1.166801;93.788362;0.428692;0.0001;1.136516;0.428692;-0.030284;5.1e-05;2;2;0;1;0.421729;0.491178;0.480526;0.251722;0.389779;0.662588;0.48742;0.648715;0.558948;0.529138;0.372865;0.323422;0.434157;0.193508;0.184687
34;0.984743;1.163684;94.066452;0.444225;0.0001;1.136516;0.444225;-0.027168;0.015533;3;0;0;1;0.428891;0.493756;0.52003;0.30629;0.426879;0.668144;0.508194;0.642393;0.562208;0.554216;0.394932;0.332772;0.451279;0.171662;0.20173
35;0.979581;1.17473;93.240225;0.430475;0.0001;1.136516;0.444225;-0.038214;-0.01375;4;1;0;1;0.445804;0.502475;0.509035;0.292244;0.445992;0.646455;0.455905;0.675938;0.547531;0.5509;0.388114;0.294622;0.419657;0.155413;0.127037
36;0.972996;1.135719;94.012318;0.443542;0.0001;1.135719;0.444225;0.000797;-0.000683;5;2;1;1;0.452705;0.493809;0.564482;0.280681;0.427242;0.673752;0.496186;0.66073;0.552427;0.544665;0.388641;0.356435;0.421071;0.164084;0.176217
37;0.965822;1.150774;94.264729;0.445879;0.0001;1.135719;0.445879;-0.015055;0.001654;6;0;0;1;0.445762;0.534648;0.524446;0.334517;0.418255;0.670668;0.503821;0.61605;0.555367;0.540377;0.402732;0.333981;0.435932;0.171383;0.200251
38;0.965381;1.157824;94.199176;0.447093;0.0001;1.135719;0.447093;-0.022105;0.001213;7;0;0;1;0.444157;0.48698;0.514697;0.304593;0.402605;0.660028;0.502421;0.675329;0.561904;0.542224;0.39158;0.339211;0.454552;0.236912;0.189195
39;0.962532;1.147904;94.077358;0.436704;0.0001;1.135719;0.447093;-0.012185;-0.010388;8;1;0;0;0.452857;0.478915;0.539074;0.311709;0.400806;0.659243;0.494584;0.655577;0.55483;0.535242;0.348472;0.288971;0.436733;0.211172;0.182374
40;0.955003;1.15274;94.069039;0.447253;0.0001;1.135719;0.447253;-0.017021;0.00016;9;2;0;1;0.426831;0.53543;0.543058;0.316408;0.363878;0.665633;0.50515;0.675311;0.556526;0.565929;0.412103;0.340638;0.448614;0.185097;0.168189
41;0.956985;1.148533;94.272816;0.46009;0.0001;1.135719;0.46009;-0.012814;0.012837;10;0;0;1;0.440425;0.514412;0.556518;0.288303;0.487353;0.663806;0.517807;0.687745;0.568351;0.571787;0.390306;0.385908;0.45388;0.185525;0.189231
42;0.948253;1.155651;94.099441;0.438519;5e-05;1.135719;0.46009;-0.019932;-0.021571;1;1;0;0;0.414654;0.475585;0.50559;0.304126;0.45061;0.671389;0.506098;0.662429;0.537362;0.54407;0.363762;0.355367;0.429479;0.176229;0.181036
43;0.92271;1.116624;94.524994;0.469644;5e-05;1.116624;0.469644;0.019095;0.009553;0;0;1;1;0.487716;0.563995;0.583922;0.313578;0.465179;0.682551;0.527287;0.66354;0.588112;0.575896;0.389997;0.377298;0.445423;0.190195;0.189964
44;0.915259;1.112999;94.925586;0.484676;5e-05;1.112999;0.484676;0.003625;0.015032;0;0;1;1;0.453251;0.556052;0.583474;0.343576;0.46581;0.702913;0.537746;0.683349;0.594969;0.59173;0.419564;0.390191;0.471756;0.231272;0.244479
45;0.912918;1.116875;94.535339;0.462417;5e-05;1.112999;0.484676;-0.003877;-0.022259;1;1;0;0;0.451324;0.535171;0.558347;0.301734;0.423475;0.686014;0.521135;0.67126;0.582538;0.580198;0.370922;0.354644;0.448438;0.231609;0.21944
